Object,Category,Spec_Type,R_band_mag,Distance_pc,Disk Major Axis,Disk_Diameter_AU,Inclination_degrees,Resolution_elements_across,At_ref. wavelength_microns
2MASSI J1628137-243139,TT,,17.7,140,4.3,602,86,10.8,2.1
49 Cet,Debris,A1,5.6,59,9.8,578,79,24.5,850
61 Vir,Debris,G7V,4.2,8.5,22,187,77,3.7,70
99 Her,Debris,F7+K4,4.7,15.6,15.4,240,50,2.8,70
[MR81] H alpha 17 NE,TT,M2e,16.9,150,0.38,57,20,2.9,2.2
AA Tau,TT,M0,11.8,140,2.3,322,75,44.6,0.6
AB Aur,HAe,A0e,7.1,144,18,2592,22,360,0.57
alpha CrB,Debris,A0 V,2.2,23,4,92,80,0.7,11.2
AS 205 A,TT,K0,12.8,128,0.414,53,20,13.4,1250
AS 205 B,TT,K7+M0,14,128,0.19,24,66,6.1,1250
AS 209,TT,K5,10.4,121,2.3,278,35,62.2,1250
ASR 41,TT,,,316,20,6320,80,97,2.2
AU Mic,Debris,M1,8.9,9.94,29.25,291,90,585,0.6
beta Leo,Debris,A3V,2,11.1,7.1,79,32,1.2,100
beta Pictoris,Debris,A5,3.9,19.3,26,502,90,520,0.6
beta Tri,Debris,A5 III,2.9,38.9,5.6,218,41,1.4,70
beta UMa,Debris,A1V,2.3,24.3,3.8,92.34,84,0.7,100
BP Psc,TT,,12.2,100,1.2,120,75,40,1.6
BP Tau,TT,K7,11.1,140,1.5,210,30,1.5,1300.39
CAHA J23056+6016,YSO?,,,3500,3,10500,10,74.5,1.6
CB 26,YSO,,,140,5.5,770,88,42.4,2.2
CI Tau,TT,K7,12.3,158,2.2,348,50,18.3,880
CIDA 9,TT,M4,14.5,171,0.46,79,46,3.8,1330
CoKu Tau 1,TT,M0,16.8,140,6.4,896,,45.7,1.6
CQ Tau,TT,F2,8.9,100,2.9,290,33,2.5,20.5
CRBR 2422.8-3423,YSO,,,125,1.5,187.5,70,4.3,2.2
CY Tau,TT,M1,12.5,140,3.8,532,30,2.5,1300.39
DG Tau,TT,K6,11.4,140,0.4,56,31,2.7,2800
DG Tau B,TT,,,140,3.93,550,75,28.1,1.6
DL Tau,TT,K7,11.8,159,1.23,196,45,10.3,1330
DM Tau,TT,M1,12.1,140,11.4,1596,32,17,1300.39
DN Tau,TT,M0,11.5,128,0.88,113,35,7.3,1330
DO Tau,TT,M0,12.3,140,5.1,714,42,1.6,1300.39
DoAr 25,TT,K7,12.7,138,2.4,331,67,77.4,1250
DoAr 28,TT,K5,12.1,139,0.75,104,50,18.6,1.6
DoAr 33,TT,K4,13.2,139,0.39,54,42,13,1250
DoAr 44,TT,K5,11.7,125,1.28,160,35,1.8,880
DQ Tau,TT,M0 V,13.2,140,0.24,33.6,35,0.4,1300
DR Tau,TT,K4,13.6,140,0.6,84,67,0.5,2000
DS Tau,TT,M0,12.4,159,0.85,135,65,7.1,1330
Elias 2-20,TT,M0,19.4,138,0.93,128,49,33.2,1250
Elias 2-24,TT,K5.5,15.8,136,2,272,29,57.1,1250
Elias 2-27,YSO,M0,,140,4.3,602,56,8.6,1300
epsilon Eri,Debris,K2,3.8,3.22,43,138,34,26.9,1300
ESO Halpha 569,YSO,M2.5,19.7,160,0.8,128,83,15.3,0.61
eta Crv,Debris,F2 V,4.4,18.2,16.7,304,35,13.9,880
FN Tau,TT,M5,13.7,140,1.8,252,0,45,1.6
Fomalhaut,Debris,A3,1.2,7.2,41,295,66,820,0.6
FT Tau,TT,M3,13.2,127,0.66,84,36,5.5,1330
FW Tau C,TT,,20.9,140,1.01,141,63,3.4,1300
gamma Dor,Debris,F1,4,20.5,12,246,69,,70
gamma Oph,Debris,A0,3.7,29.1,36,1048,50,2.1,70
gamma Tri,Debris,A1V,3.9,34.4,8,275,83,,70
GG Tau,TT,K7,10.8,140,8.6,1204,37,9.8,1360.22
GJ 581,Debris,M3,9.5,6.4,19,122,59,3.2,70
GM Aur,TT,K7,11.2,140,5,700,54,52.9,1.1
GO Tau,TT,K5,13.6,140,2,280,66,1,1330
GSS 39,YSO,M0,,125,3.17,396.3,60,4,880
GW Lup,TT,M1.5,12.7,155,1.355,210,39,30.8,1250
Haro 6-13,YSO,M0,15,140,2.57,359.8,40,1.8,1300
Haro 6-5B,YSO,K5,13.6,140,4,560,77,28.6,1.6
HD 100453,HAe,A9Ve,7.8,103,0.84,87,38,40.7,0.8
HD 100546,HAe,B9,6.7,103,7,721,51,50,1.6
HD 104860,Debris,F8,8,47.9,5.2,249,54,0.9,100
HD 10647,Debris,F8 V,5.5,17.35,37,642,52,2.5,870
HD 106906,Debris,F5,8.24,92,2.11,194,85,52.8,1.6
HD 107146,Debris,G2,6.7,27.5,16,440,18,320,0.6
HD 10939,Debris,A1V,5.12,57,5.6,319,32,1.4,70
HD 110058,Debris,A0,7.99,107,2.24,240,50,1.6,1240
HD 111520,Debris,F5 V,9.27,108,2.15,232,88,51.2,1.63
HD 112810,Debris,F3,9.51,143,1.96,280,83,1.4,1240
HD 113766,Debris,F3/5,7.96,123,1.13,139,70,0.8,1240
HD 114082,Debris,F3V,8.58,92,0.62,57,83,15.2,1.63
HD 115600,Debris,F2,8.57,110.5,0.99,109,79,23,1.67
HD 117214,Debris,F6V,7.6,108,0.84,91,71,15.5,2.1
HD 129590,Debris,G1V,9.86,133,1.65,219,74.56,41,1.6
HD 131835,Debris,A2IV,7.95,120,3.5,420,75.1,82.3,1.65
HD 135344B,HAe,F4Ve,8.7,140,1.15,161,20,11.5,1.15
HD 138813,Debris,A0,7.32,151,1.85,279,28,1.9,1240
HD 138965,Debris,A1V,6.51,77.3,4.8,371,37,0.8,100
HD 139664,Debris,F5 IV-V,4.7,17.5,12,210,87,240,0.6
HD 141378,Debris,A5IV,5.61,49.2,4.8,236,15,0.8,100
HD 141569A,Trans,B9.5,7.1,99,7.5,743,51,83.3,1.1
HD 141943,Debris,G2V,7.5,67,5,335,85,52.9,1.1
HD 142446,Debris,F3V,9.32,144,2.5,360,20,1.8,1240
HD 142527,HAe,F6,8.4,140,7,980,30,175,1.65
HD 142666,TT,A8,8.3,148,0.8,118,62,29.6,1250
HD 143006,TT,G7,9.6,165,1,165,19,37,1250
HD 145560,Debris,F5,9.3,134,1.84,247,53,1.4,1240
HD 146181,Debris,F6,9.56,146,1.41,206,79,1.1,1240
HD 150193A,HAe,A2 IV,8.9,150,2.6,390,38,65,1.6
HD 15115,Debris,F2,6.8,45,19.8,891,80,383.9,0.6
HD 153053,Debris,A5IV,5.72,50.7,7.4,375,37,1.3,100
HD 156623,Debris,A0V,7.28,118,2.54,300,30,1.9,1240
